"Country","Year","Status","Life.expectancy","Adult.Mortality","infant.deaths","Alcohol","Hepatitis.B","Measles","Income.composition.of.resources","Schooling"
"Afghanistan",2015,"Developing",65,263,62,"0.01","65",1154,0.479,10.1
"Albania",2015,"Developing",77.8,74,0,"4.6","99",0,0.762,14.2
"Algeria",2015,"Developing",75.6,19,21,"one","95",63,0.743,14.4
"Angola",2015,"Developing",52.4,335,66,NA,"64",118,0.531,11.4
"Argentina",2015,"Developing",76.3,116,8,NA,"94",0,0.826,17.3
"Armenia",2015,"Developing",74.8,118,1,NA,"94",33,0.741,12.7
"Australia",2015,"Developed",82.8,59,1,NA,"93",74,0.937,20.4
"Austria",2015,"Developed",81.5,65,0,NA,"93",309,0.892,15.9
"Azerbaijan",2015,"Developing",72.7,118,5,NA,"96",0,0.758,12.7
"Bangladesh",2015,"Developing",71.8,129,92,NA,"97",240,0.575,10.2
"Belarus",2015,"Developing",72.3,196,0,NA,"99",2,0.798,15.6
"Belgium",2015,"Developed",81.1,74,0,NA,"98",47,0.895,16.6
"Belize",2015,"Developing",71,175,0,NA,"94",0,0.706,12.8
"Benin",2015,"Developing",60,249,25,NA,"82",55,0.481,10.7
"Bhutan",2015,"Developing",69.8,211,0,NA,"99",11,0.604,12.5
"Bosnia and Herzegovina",2015,"Developing",77.4,88,0,NA,"82",1677,0.747,14.2
"Botswana",2015,"Developing",65.7,256,2,NA,"95",0,0.698,12.6
"Brazil",2015,"Developing",75,142,42,NA,"96",214,0.754,15.2
"Bulgaria",2015,"Developed",74.5,137,0,NA,"92",0,0.792,15
"Burkina Faso",2015,"Developing",59.9,26,38,NA,"91",99,0.399,7.7
"Burundi",2015,"Developing",59.6,288,21,NA,"94",9,0.406,10.6
"Cabo Verde",2015,"Developing",73.3,114,0,NA,"96",0,0.646,13.5
"Cambodia",2015,"Developing",68.7,174,10,NA,"89",0,0.558,10.9
"Cameroon",2015,"Developing",57.3,357,45,NA,"84",1809,0.514,10.4
"Canada",2015,"Developing",82.2,64,2,NA,"55",195,0.919,16.3
"Central African Republic",2015,"Developing",52.5,397,15,NA,"47",150,0.347,7.1
"Chad",2015,"Developing",53.1,356,46,NA,"46",418,0.394,7.3
"Chile",2015,"Developing",85,82,2,NA,"97",9,0.845,16.3
"China",2015,"Developing",76.1,85,157,NA,"99",42361,0.734,13.5
"Colombia",2015,"Developing",74.8,143,10,NA,"91",1,0.724,13.6
"Comoros",2015,"Developing",63.5,227,1,NA,"91",0,0.498,11.1
"Costa Rica",2015,"Developing",79.6,95,1,NA,"92",0,0.775,14.2
"Croatia",2015,"Developed",78,95,0,NA,"94",206,0.823,15.3
"Cyprus",2015,"Developed",85,52,0,NA,"97",0,0.854,14.3
"Djibouti",2015,"Developing",63.5,241,1,NA,"84",47,0.47,6.3
"Dominican Republic",2015,"Developing",73.9,152,6,NA,"81",0,0.718,13.2
"Ecuador",2015,"Developing",76.2,118,6,NA,"78",0,0.739,14
"El Salvador",2015,"Developing",73.5,178,2,NA,"91",0,0.678,13.2
"Equatorial Guinea",2015,"Developing",58.2,32,3,NA,"16",1250,0.582,9.2
"Estonia",2015,"Developing",77.6,119,0,NA,"91",4,0.863,16.5
"Ethiopia",2015,"Developing",64.8,225,136,NA,"77",17745,0.441,8.4
"Fiji",2015,"Developing",69.9,188,0,NA,"99",0,0.734,15.3
"France",2015,"Developing",82.4,78,2,NA,"86",157,0.894,16.3
"Gabon",2015,"Developing",66,229,2,NA,"8",27,0.694,12.6
"Georgia",2015,"Developing",74.4,129,1,NA,"94",431,0.768,13.9
"Germany",2015,"Developed",81,68,2,NA,"88",2464,0.924,17.1
"Ghana",2015,"Developing",62.4,249,37,NA,"88",23,0.575,11.4
"Greece",2015,"Developing",81,72,0,NA,"96",1,0.865,17.2
"Guatemala",2015,"Developing",71.9,186,10,NA,"74",0,0.637,10.7
"Guinea",2015,"Developing",59,284,26,NA,"54",243,0.414,8.8
"Guinea-Bissau",2015,"Developing",58.9,275,4,NA,"87",153,0.421,9.2
"Guyana",2015,"Developing",66.2,215,0,NA,"95",0,0.638,10.3
"Haiti",2015,"Developing",63.5,24,14,NA,"6",0,0.49,9.1
"Honduras",2015,"Developing",74.6,147,3,NA,"97",0,0.623,11.2
"India",2015,"Developing",68.3,181,910,NA,"87",90387,0.615,11.6
"Indonesia",2015,"Developing",69.1,176,114,NA,"78",15099,0.686,12.9
"Iraq",2015,"Developing",68.9,182,32,NA,"56",1433,0.649,10.1
"Ireland",2015,"Developed",81.4,64,0,NA,"95",4,0.92,18.6
"Israel",2015,"Developing",82.5,58,0,NA,"96",80,0.898,16
"Italy",2015,"Developed",82.7,56,1,NA,"93",159,0.881,16.3
"Jamaica",2015,"Developing",76.2,125,1,NA,"91",0,0.729,12.8
"Jordan",2015,"Developing",74.1,112,4,NA,"99",0,0.741,13.1
"Kazakhstan",2015,"Developing",72,198,4,NA,"98",526,0.793,15
"Kenya",2015,"Developing",63.4,249,54,NA,"89",95,0.55,11.1
"Kiribati",2015,"Developing",66.3,198,0,NA,"82",0,0.586,11.9
"Latvia",2015,"Developed",74.6,153,0,NA,"94",0,0.828,16
